Departure Delay in Minutes,Arrival Delay in Minutes,Cluster
0,0.0,0
0,4.0,0
0,6.0,0
0,0.0,0
32,37.0,0
0,0.0,0
0,6.0,0
0,0.0,0
17,29.0,0
0,0.0,0
0,0.0,0
29,38.0,0
0,0.0,0
0,0.0,0
165,184.0,1
19,9.0,0
16,15.0,0
0,0.0,0
12,38.0,0
2,8.0,0
0,0.0,0
20,15.0,0
30,38.0,0
25,18.0,0
0,0.0,0
3,0.0,0
22,18.0,0
108,116.0,1
0,10.0,0
176,160.0,1
2,8.0,0
45,19.0,0
0,0.0,0
0,3.0,0
6,6.0,0
16,13.0,0
0,0.0,0
0,0.0,0
61,56.0,0
1,0.0,0
108,107.0,1
3,23.0,0
11,7.0,0
0,0.0,0
0,10.0,0
0,0.0,0
0,3.0,0
5,0.0,0
0,0.0,0
0,29.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,7.0,0
0,11.0,0
0,0.0,0
0,4.0,0
10,3.0,0
0,4.0,0
0,0.0,0
6,0.0,0
0,0.0,0
8,0.0,0
0,0.0,0
94,88.0,1
0,0.0,0
4,5.0,0
0,3.0,0
0,55.0,0
3,1.0,0
0,0.0,0
26,29.0,0
0,0.0,0
3,0.0,0
0,0.0,0
14,0.0,0
0,7.0,0
0,0.0,0
15,10.0,0
10,17.0,0
307,295.0,1
0,22.0,0
0,0.0,0
34,43.0,0
0,0.0,0
42,29.0,0
0,1.0,0
3,0.0,0
0,0.0,0
4,7.0,0
0,0.0,0
0,4.0,0
5,35.0,0
21,15.0,0
5,0.0,0
6,26.0,0
0,0.0,0
0,0.0,0
59,48.0,0
0,0.0,0
259,232.0,1
0,0.0,0
6,2.0,0
0,0.0,0
4,0.0,0
47,55.0,0
0,0.0,0
2,0.0,0
2,0.0,0
0,0.0,0
7,0.0,0
7,0.0,0
0,8.0,0
0,6.0,0
0,0.0,0
4,0.0,0
19,7.0,0
0,0.0,0
8,14.0,0
37,35.0,0
0,0.0,0
0,0.0,0
0,0.0,0
38,33.0,0
0,0.0,0
6,0.0,0
0,0.0,0
1,1.0,0
110,102.0,1
0,1.0,0
74,86.0,1
1,0.0,0
127,128.0,1
96,81.0,1
32,15.0,0
0,0.0,0
124,112.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
32,35.0,0
0,0.0,0
56,51.0,0
0,0.0,0
1,0.0,0
4,21.0,0
9,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,25.0,0
0,0.0,0
100,96.0,1
0,0.0,0
28,29.0,0
0,0.0,0
3,12.0,0
71,65.0,0
0,0.0,0
11,42.0,0
0,0.0,0
15,30.0,0
0,0.0,0
0,0.0,0
0,0.0,0
33,23.0,0
0,0.0,0
0,0.0,0
168,171.0,1
64,50.0,0
0,0.0,0
0,37.0,0
0,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,9.0,0
31,47.0,0
3,0.0,0
7,15.0,0
49,29.0,0
3,0.0,0
21,18.0,0
37,41.0,0
24,19.0,0
0,0.0,0
0,0.0,0
9,47.0,0
0,0.0,0
20,10.0,0
3,24.0,0
0,0.0,0
0,0.0,0
2,7.0,0
0,0.0,0
13,10.0,0
35,32.0,0
0,0.0,0
3,9.0,0
0,0.0,0
16,35.0,0
0,0.0,0
0,0.0,0
63,58.0,0
0,16.0,0
14,0.0,0
10,32.0,0
0,0.0,0
36,33.0,0
24,7.0,0
1,0.0,0
68,83.0,0
27,22.0,0
0,23.0,0
0,0.0,0
0,0.0,0
0,1.0,0
81,86.0,1
13,1.0,0
32,50.0,0
56,60.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,29.0,0
0,0.0,0
12,14.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
28,21.0,0
0,0.0,0
2,0.0,0
37,35.0,0
0,0.0,0
0,0.0,0
0,0.0,0
34,33.0,0
47,43.0,0
0,2.0,0
0,0.0,0
0,0.0,0
2,0.0,0
2,0.0,0
50,30.0,0
0,0.0,0
0,0.0,0
73,63.0,0
1,0.0,0
8,12.0,0
0,1.0,0
0,0.0,0
11,0.0,0
265,260.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
2,2.0,0
14,8.0,0
5,0.0,0
11,0.0,0
10,29.0,0
23,38.0,0
0,0.0,0
52,31.0,0
9,5.0,0
9,12.0,0
0,0.0,0
14,4.0,0
0,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
72,64.0,0
0,0.0,0
0,0.0,0
70,105.0,1
0,0.0,0
0,0.0,0
0,0.0,0
9,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
23,12.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
8,11.0,0
27,24.0,0
0,0.0,0
11,8.0,0
0,0.0,0
0,3.0,0
15,7.0,0
33,24.0,0
0,0.0,0
60,55.0,0
0,0.0,0
108,105.0,1
22,19.0,0
13,0.0,0
0,0.0,0
0,4.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
16,38.0,0
16,13.0,0
0,0.0,0
9,8.0,0
13,0.0,0
0,11.0,0
0,0.0,0
14,26.0,0
0,70.0,0
9,27.0,0
1,0.0,0
0,0.0,0
35,42.0,0
0,2.0,0
0,0.0,0
0,0.0,0
119,118.0,1
0,0.0,0
30,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
85,61.0,0
10,1.0,0
0,14.0,0
40,30.0,0
0,0.0,0
19,60.0,0
4,0.0,0
0,0.0,0
0,0.0,0
25,18.0,0
0,0.0,0
92,76.0,1
0,0.0,0
26,32.0,0
40,30.0,0
28,19.0,0
318,317.0,1
0,0.0,0
0,0.0,0
0,4.0,0
0,0.0,0
1,6.0,0
0,0.0,0
0,0.0,0
0,10.0,0
0,3.0,0
6,8.0,0
10,1.0,0
0,0.0,0
31,26.0,0
9,2.0,0
3,0.0,0
0,0.0,0
100,100.0,1
0,0.0,0
0,0.0,0
26,16.0,0
6,39.0,0
124,128.0,1
0,0.0,0
33,27.0,0
7,7.0,0
20,18.0,0
0,7.0,0
2,1.0,0
0,24.0,0
13,9.0,0
25,36.0,0
0,0.0,0
11,0.0,0
0,21.0,0
0,0.0,0
1,19.0,0
24,21.0,0
0,0.0,0
0,0.0,0
265,245.0,1
0,0.0,0
9,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,15.0,0
0,0.0,0
1,13.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,12.0,0
0,0.0,0
0,0.0,0
0,22.0,0
0,0.0,0
0,10.0,0
0,28.0,0
0,9.0,0
0,0.0,0
0,0.0,0
2,1.0,0
12,14.0,0
16,17.0,0
2,0.0,0
0,0.0,0
2,0.0,0
17,11.0,0
28,30.0,0
0,10.0,0
50,43.0,0
0,0.0,0
132,129.0,1
0,5.0,0
0,0.0,0
4,0.0,0
43,37.0,0
0,4.0,0
46,36.0,0
25,17.0,0
0,0.0,0
25,27.0,0
4,6.0,0
0,0.0,0
0,0.0,0
10,1.0,0
0,9.0,0
119,161.0,1
177,159.0,1
0,36.0,0
18,0.0,0
1,15.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,18.0,0
19,21.0,0
26,11.0,0
0,7.0,0
6,6.0,0
0,0.0,0
0,0.0,0
2,0.0,0
11,0.0,0
0,0.0,0
0,0.0,0
53,46.0,0
158,144.0,1
0,0.0,0
0,0.0,0
119,104.0,1
253,257.0,1
0,0.0,0
81,72.0,1
74,67.0,0
0,0.0,0
4,0.0,0
2,0.0,0
0,0.0,0
0,20.0,0
0,0.0,0
41,71.0,0
0,0.0,0
2,0.0,0
4,8.0,0
0,0.0,0
0,2.0,0
0,0.0,0
27,41.0,0
13,13.0,0
47,49.0,0
0,0.0,0
0,0.0,0
33,39.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
21,22.0,0
0,0.0,0
32,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,4.0,0
1,0.0,0
40,32.0,0
0,0.0,0
110,118.0,1
0,0.0,0
0,14.0,0
8,20.0,0
26,14.0,0
0,0.0,0
0,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
66,57.0,0
77,64.0,0
184,193.0,1
21,26.0,0
0,23.0,0
26,21.0,0
0,0.0,0
1,0.0,0
0,0.0,0
14,5.0,0
0,0.0,0
72,46.0,0
0,0.0,0
0,0.0,0
6,17.0,0
1,0.0,0
41,51.0,0
12,10.0,0
0,0.0,0
38,17.0,0
41,31.0,0
0,0.0,0
4,20.0,0
28,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
27,21.0,0
9,14.0,0
0,0.0,0
0,0.0,0
30,48.0,0
9,5.0,0
6,0.0,0
0,0.0,0
52,32.0,0
2,0.0,0
24,9.0,0
3,0.0,0
1,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
113,120.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,6.0,0
81,84.0,1
49,29.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
18,9.0,0
0,0.0,0
0,3.0,0
0,15.0,0
1,0.0,0
15,15.0,0
20,10.0,0
65,67.0,0
102,90.0,1
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,19.0,0
29,24.0,0
0,9.0,0
0,0.0,0
0,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
115,109.0,1
9,6.0,0
373,358.0,1
0,0.0,0
0,0.0,0
28,62.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
4,8.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,4.0,0
11,12.0,0
0,0.0,0
0,12.0,0
0,0.0,0
5,8.0,0
0,14.0,0
5,0.0,0
0,0.0,0
24,45.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
34,27.0,0
8,0.0,0
8,6.0,0
0,10.0,0
0,0.0,0
0,9.0,0
0,0.0,0
83,125.0,1
67,43.0,0
19,8.0,0
0,0.0,0
7,1.0,0
22,18.0,0
0,0.0,0
0,0.0,0
0,9.0,0
15,13.0,0
24,20.0,0
0,11.0,0
0,0.0,0
0,0.0,0
71,62.0,0
42,44.0,0
0,0.0,0
46,44.0,0
0,0.0,0
0,0.0,0
0,7.0,0
21,15.0,0
1,0.0,0
0,0.0,0
25,18.0,0
0,29.0,0
0,0.0,0
22,23.0,0
0,11.0,0
28,18.0,0
66,73.0,0
0,2.0,0
0,0.0,0
4,27.0,0
28,22.0,0
15,6.0,0
0,0.0,0
15,1.0,0
11,5.0,0
0,1.0,0
0,0.0,0
82,69.0,0
30,19.0,0
0,2.0,0
0,0.0,0
0,0.0,0
31,21.0,0
39,43.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
16,7.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
38,30.0,0
0,4.0,0
0,0.0,0
12,0.0,0
106,106.0,1
0,24.0,0
0,0.0,0
1,0.0,0
49,26.0,0
0,0.0,0
0,23.0,0
0,0.0,0
0,0.0,0
27,10.0,0
41,81.0,0
52,58.0,0
28,24.0,0
0,0.0,0
4,0.0,0
0,0.0,0
119,124.0,1
64,134.0,1
0,0.0,0
0,3.0,0
1,0.0,0
8,1.0,0
0,0.0,0
54,37.0,0
0,0.0,0
0,0.0,0
6,19.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,4.0,0
2,0.0,0
98,84.0,1
59,52.0,0
75,66.0,0
81,81.0,1
18,0.0,0
27,12.0,0
0,0.0,0
0,0.0,0
0,1.0,0
30,41.0,0
0,0.0,0
37,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,44.0,0
43,55.0,0
0,0.0,0
4,6.0,0
0,0.0,0
7,9.0,0
18,0.0,0
1,0.0,0
9,0.0,0
0,0.0,0
69,55.0,0
0,0.0,0
0,0.0,0
40,42.0,0
1,0.0,0
0,0.0,0
104,97.0,1
21,43.0,0
1,0.0,0
0,12.0,0
0,0.0,0
0,7.0,0
0,0.0,0
5,0.0,0
0,3.0,0
0,0.0,0
6,0.0,0
0,34.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
69,59.0,0
0,0.0,0
3,0.0,0
9,0.0,0
0,0.0,0
0,0.0,0
9,28.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,6.0,0
0,0.0,0
0,0.0,0
27,17.0,0
0,0.0,0
37,33.0,0
40,33.0,0
0,0.0,0
3,0.0,0
73,55.0,0
0,0.0,0
5,0.0,0
0,0.0,0
29,30.0,0
0,0.0,0
7,15.0,0
0,0.0,0
4,7.0,0
0,0.0,0
26,22.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
33,60.0,0
0,0.0,0
15,15.0,0
0,0.0,0
51,38.0,0
16,1.0,0
0,0.0,0
99,101.0,1
0,0.0,0
0,0.0,0
44,46.0,0
0,1.0,0
1,0.0,0
2,0.0,0
0,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
39,39.0,0
73,91.0,1
0,0.0,0
0,0.0,0
53,48.0,0
0,0.0,0
63,57.0,0
71,66.0,0
5,10.0,0
0,9.0,0
0,0.0,0
0,0.0,0
123,108.0,1
3,5.0,0
147,150.0,1
0,4.0,0
0,3.0,0
23,14.0,0
0,24.0,0
0,17.0,0
3,0.0,0
0,0.0,0
0,1.0,0
62,39.0,0
0,0.0,0
137,130.0,1
17,57.0,0
26,13.0,0
0,0.0,0
0,0.0,0
0,1.0,0
22,23.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
29,28.0,0
20,1.0,0
25,19.0,0
0,1.0,0
0,24.0,0
0,0.0,0
3,15.0,0
0,0.0,0
48,61.0,0
0,1.0,0
0,8.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
25,27.0,0
19,76.0,0
55,41.0,0
0,0.0,0
56,41.0,0
26,19.0,0
34,28.0,0
5,3.0,0
0,0.0,0
0,0.0,0
23,17.0,0
0,0.0,0
21,25.0,0
1,0.0,0
5,11.0,0
8,0.0,0
18,11.0,0
0,4.0,0
19,12.0,0
0,0.0,0
0,0.0,0
50,32.0,0
83,86.0,1
0,0.0,0
20,25.0,0
9,12.0,0
6,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,4.0,0
46,49.0,0
47,34.0,0
0,0.0,0
68,94.0,1
0,25.0,0
0,0.0,0
3,0.0,0
0,0.0,0
5,0.0,0
4,2.0,0
0,0.0,0
8,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
33,26.0,0
48,116.0,1
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
96,85.0,1
0,0.0,0
3,0.0,0
8,20.0,0
0,0.0,0
55,43.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,0.0,0
17,25.0,0
180,187.0,1
0,7.0,0
0,0.0,0
130,129.0,1
0,0.0,0
0,0.0,0
4,0.0,0
0,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,11.0,0
11,0.0,0
32,28.0,0
12,0.0,0
0,0.0,0
0,0.0,0
288,279.0,1
13,0.0,0
0,0.0,0
0,0.0,0
0,13.0,0
6,4.0,0
340,335.0,1
0,53.0,0
0,0.0,0
0,0.0,0
11,4.0,0
15,13.0,0
0,0.0,0
0,0.0,0
8,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
36,35.0,0
52,41.0,0
324,296.0,1
0,0.0,0
0,0.0,0
0,0.0,0
37,44.0,0
126,117.0,1
67,62.0,0
20,17.0,0
264,258.0,1
9,0.0,0
0,0.0,0
0,10.0,0
0,7.0,0
24,25.0,0
13,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
17,3.0,0
9,10.0,0
80,104.0,1
5,0.0,0
15,0.0,0
0,13.0,0
0,13.0,0
12,1.0,0
12,18.0,0
17,17.0,0
14,11.0,0
0,19.0,0
0,0.0,0
44,35.0,0
4,3.0,0
0,0.0,0
0,0.0,0
0,4.0,0
0,0.0,0
4,4.0,0
57,54.0,0
7,0.0,0
0,13.0,0
11,7.0,0
0,0.0,0
0,0.0,0
18,5.0,0
25,10.0,0
176,167.0,1
13,6.0,0
0,0.0,0
10,10.0,0
3,11.0,0
7,11.0,0
0,0.0,0
16,3.0,0
30,20.0,0
36,23.0,0
0,0.0,0
70,0.0,0
0,0.0,0
10,2.0,0
0,22.0,0
0,2.0,0
154,164.0,1
33,28.0,0
54,39.0,0
0,0.0,0
8,2.0,0
39,38.0,0
0,0.0,0
2,0.0,0
38,37.0,0
12,0.0,0
5,0.0,0
0,0.0,0
15,21.0,0
32,15.0,0
20,15.0,0
0,6.0,0
0,24.0,0
19,10.0,0
0,0.0,0
26,36.0,0
37,37.0,0
0,0.0,0
36,15.0,0
26,40.0,0
0,0.0,0
10,0.0,0
13,4.0,0
0,0.0,0
0,6.0,0
0,0.0,0
0,0.0,0
83,83.0,1
21,11.0,0
0,0.0,0
85,115.0,1
16,26.0,0
0,0.0,0
4,13.0,0
0,4.0,0
0,0.0,0
0,14.0,0
110,75.0,1
0,0.0,0
40,32.0,0
0,41.0,0
22,18.0,0
4,1.0,0
0,0.0,0
0,0.0,0
19,29.0,0
30,16.0,0
27,28.0,0
55,63.0,0
180,174.0,1
0,0.0,0
4,0.0,0
16,0.0,0
0,11.0,0
0,3.0,0
27,27.0,0
0,7.0,0
0,0.0,0
0,12.0,0
0,10.0,0
1,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
89,98.0,1
35,27.0,0
1,4.0,0
0,0.0,0
0,0.0,0
14,21.0,0
0,0.0,0
4,0.0,0
0,6.0,0
0,0.0,0
10,5.0,0
26,18.0,0
3,12.0,0
4,0.0,0
31,28.0,0
0,0.0,0
15,1.0,0
0,0.0,0
0,2.0,0
93,92.0,1
0,0.0,0
0,0.0,0
0,0.0,0
5,8.0,0
8,0.0,0
0,0.0,0
92,81.0,1
89,75.0,1
0,0.0,0
1,0.0,0
0,0.0,0
0,9.0,0
153,177.0,1
0,0.0,0
0,3.0,0
4,10.0,0
8,6.0,0
56,45.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,13.0,0
0,0.0,0
4,9.0,0
116,105.0,1
4,0.0,0
0,7.0,0
0,0.0,0
34,3.0,0
5,0.0,0
0,24.0,0
0,0.0,0
0,7.0,0
358,354.0,1
3,0.0,0
58,47.0,0
0,3.0,0
5,5.0,0
34,24.0,0
0,0.0,0
50,20.0,0
48,32.0,0
29,27.0,0
0,8.0,0
0,9.0,0
0,11.0,0
0,0.0,0
19,11.0,0
294,278.0,1
0,0.0,0
0,0.0,0
0,0.0,0
49,44.0,0
22,32.0,0
12,21.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,14.0,0
16,8.0,0
0,12.0,0
37,6.0,0
244,240.0,1
50,32.0,0
7,0.0,0
20,14.0,0
2,0.0,0
13,11.0,0
0,0.0,0
0,0.0,0
81,82.0,1
127,108.0,1
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,12.0,0
0,0.0,0
13,24.0,0
38,31.0,0
102,129.0,1
180,194.0,1
0,0.0,0
0,0.0,0
19,15.0,0
21,16.0,0
1,0.0,0
65,33.0,0
0,0.0,0
0,10.0,0
0,0.0,0
0,12.0,0
19,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
58,63.0,0
0,0.0,0
0,19.0,0
73,70.0,0
0,0.0,0
0,1.0,0
0,13.0,0
0,0.0,0
0,0.0,0
20,15.0,0
0,10.0,0
78,69.0,0
0,0.0,0
92,107.0,1
0,0.0,0
37,56.0,0
7,0.0,0
107,94.0,1
68,61.0,0
0,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,16.0,0
76,74.0,0
7,0.0,0
24,3.0,0
0,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,9.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
156,152.0,1
0,0.0,0
0,0.0,0
18,6.0,0
0,0.0,0
96,107.0,1
0,17.0,0
14,1.0,0
30,25.0,0
17,1.0,0
0,0.0,0
0,0.0,0
13,13.0,0
0,3.0,0
93,91.0,1
0,15.0,0
15,7.0,0
0,0.0,0
0,8.0,0
9,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
15,6.0,0
0,4.0,0
42,54.0,0
0,0.0,0
2,2.0,0
0,0.0,0
0,0.0,0
9,13.0,0
0,0.0,0
0,0.0,0
72,74.0,0
0,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
18,17.0,0
0,0.0,0
145,138.0,1
0,7.0,0
0,0.0,0
1,0.0,0
14,9.0,0
0,0.0,0
389,420.0,1
2,3.0,0
0,0.0,0
0,0.0,0
196,187.0,1
0,0.0,0
0,0.0,0
0,6.0,0
2,0.0,0
1,0.0,0
0,0.0,0
1,0.0,0
36,33.0,0
128,131.0,1
16,22.0,0
0,0.0,0
0,0.0,0
0,11.0,0
6,0.0,0
0,0.0,0
26,34.0,0
25,11.0,0
0,8.0,0
0,0.0,0
0,0.0,0
0,3.0,0
26,24.0,0
12,0.0,0
15,8.0,0
0,8.0,0
0,8.0,0
72,61.0,0
0,14.0,0
19,24.0,0
0,8.0,0
0,0.0,0
5,0.0,0
22,14.0,0
34,40.0,0
0,12.0,0
0,4.0,0
0,0.0,0
0,0.0,0
0,11.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
141,129.0,1
0,0.0,0
0,0.0,0
0,0.0,0
29,29.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,11.0,0
19,5.0,0
0,0.0,0
52,46.0,0
0,0.0,0
0,0.0,0
30,23.0,0
12,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
42,23.0,0
0,0.0,0
0,0.0,0
39,20.0,0
30,11.0,0
6,0.0,0
3,3.0,0
0,11.0,0
67,56.0,0
30,26.0,0
0,0.0,0
4,8.0,0
4,8.0,0
0,2.0,0
17,11.0,0
19,29.0,0
39,38.0,0
4,8.0,0
20,22.0,0
0,11.0,0
67,77.0,0
50,54.0,0
0,4.0,0
65,103.0,1
6,0.0,0
10,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
31,33.0,0
13,5.0,0
2,46.0,0
0,7.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
36,28.0,0
0,6.0,0
21,21.0,0
0,28.0,0
0,0.0,0
4,6.0,0
26,19.0,0
6,0.0,0
36,28.0,0
0,0.0,0
0,0.0,0
195,200.0,1
0,0.0,0
0,0.0,0
3,4.0,0
16,2.0,0
0,0.0,0
3,0.0,0
14,12.0,0
0,0.0,0
6,4.0,0
0,141.0,0
0,0.0,0
54,49.0,0
0,14.0,0
0,0.0,0
0,0.0,0
0,0.0,0
28,24.0,0
21,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,18.0,0
0,0.0,0
23,17.0,0
0,0.0,0
2,0.0,0
11,0.0,0
0,0.0,0
0,30.0,0
22,38.0,0
3,7.0,0
0,0.0,0
65,61.0,0
13,0.0,0
0,0.0,0
6,1.0,0
0,0.0,0
1,0.0,0
14,0.0,0
18,19.0,0
1,0.0,0
16,7.0,0
11,18.0,0
46,56.0,0
14,11.0,0
1,0.0,0
0,0.0,0
29,29.0,0
182,166.0,1
6,0.0,0
0,0.0,0
10,13.0,0
0,3.0,0
0,52.0,0
8,2.0,0
36,41.0,0
5,2.0,0
0,13.0,0
32,11.0,0
22,25.0,0
45,72.0,0
34,25.0,0
6,31.0,0
0,4.0,0
0,0.0,0
5,2.0,0
0,0.0,0
68,65.0,0
62,70.0,0
38,34.0,0
18,20.0,0
3,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
28,28.0,0
0,13.0,0
13,24.0,0
0,0.0,0
20,4.0,0
20,16.0,0
0,37.0,0
0,0.0,0
0,0.0,0
4,0.0,0
95,104.0,1
19,28.0,0
0,0.0,0
5,0.0,0
24,33.0,0
44,41.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,26.0,0
0,0.0,0
5,10.0,0
8,4.0,0
11,7.0,0
127,116.0,1
15,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
101,72.0,1
40,84.0,0
0,0.0,0
22,21.0,0
36,19.0,0
17,6.0,0
0,0.0,0
0,2.0,0
12,12.0,0
0,38.0,0
0,0.0,0
0,0.0,0
33,17.0,0
209,207.0,1
52,51.0,0
5,0.0,0
0,0.0,0
58,53.0,0
27,14.0,0
5,0.0,0
7,1.0,0
2,3.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
192,190.0,1
6,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,12.0,0
0,0.0,0
0,0.0,0
1,2.0,0
0,0.0,0
0,22.0,0
0,1.0,0
0,0.0,0
14,0.0,0
124,106.0,1
77,97.0,1
255,252.0,1
0,0.0,0
0,0.0,0
0,0.0,0
12,16.0,0
0,4.0,0
12,5.0,0
7,2.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,13.0,0
0,3.0,0
0,23.0,0
52,85.0,0
7,0.0,0
0,0.0,0
0,0.0,0
12,16.0,0
71,59.0,0
14,21.0,0
86,109.0,1
130,118.0,1
0,0.0,0
71,69.0,0
0,0.0,0
0,0.0,0
0,8.0,0
0,0.0,0
0,0.0,0
50,40.0,0
0,6.0,0
95,159.0,1
2,9.0,0
29,26.0,0
0,0.0,0
0,0.0,0
32,17.0,0
101,175.0,1
2,0.0,0
0,0.0,0
0,0.0,0
5,8.0,0
0,10.0,0
36,15.0,0
29,32.0,0
0,1.0,0
239,219.0,1
0,1.0,0
0,0.0,0
20,25.0,0
0,0.0,0
58,59.0,0
23,12.0,0
0,0.0,0
0,9.0,0
17,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,0.0,0
68,60.0,0
0,0.0,0
0,6.0,0
0,0.0,0
57,39.0,0
0,0.0,0
0,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
17,30.0,0
13,24.0,0
0,0.0,0
0,0.0,0
4,0.0,0
3,6.0,0
12,41.0,0
0,0.0,0
0,0.0,0
0,3.0,0
14,9.0,0
0,39.0,0
0,0.0,0
29,19.0,0
42,40.0,0
40,44.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,9.0,0
0,0.0,0
10,11.0,0
0,21.0,0
45,41.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
74,91.0,1
36,20.0,0
74,65.0,0
50,53.0,0
0,0.0,0
